465,460,75,75,65.526,81.203,100,64,0.39062,0.13021
466,463,74,74,65.526,81.26,100,60,0.39062,0.11458
467,461,72,72,65.526,81.307,100,71,0.39062,0.083333
468,464,84,84,65.589,81.312,100,39,0.067708,0.036458
469,465,86,86,65.656,81.49,100,106,0.067708,0.046875
470,466,88,88,65.724,81.495,100,95,0.0625,0.14583
471,468,89,89,65.786,81.5,100,95,0.067708,0.036458
472,467,91,91,65.854,81.531,100,41,0.0625,0.036458
473,469,94,94,65.917,81.542,100,46,0.16146,0.14583
474,595,90,90,65.917,81.708,100,58,0.16146,0.03125
475,470,98,98,65.917,81.906,100,82,0.19792,0.17708
476,472,95,95,65.917,81.917,100,115,0.19792,0.0625
477,473,91,91,65.917,81.932,100,77,0.19792,0.17188
478,474,86,86,66.115,82.141,100,57,0.19792,0.098958
479,475,102,102,66.266,82.344,100,89,0.046875,0.13542
480,476,91,91,66.312,82.354,100,97,0.19792,0.067708
481,477,103,103,66.312,82.396,100,58,0.16146,0.15625
482,478,91,91,66.51,82.589,100,79,0.19792,0.10938
483,479,97,97,66.661,82.771,100,90,0.046875,0.15104
484,480,86,86,66.708,82.776,100,79,0.19792,0.11979
485,481,98,98,66.708,82.781,100,80,0.0625,0.16667
486,482,86,86,66.906,82.786,100,74,0.19792,0.16667
487,483,82,82,67.104,82.802,100,57,0.39583,0.10417
488,485,78,78,67.104,82.833,100,79,0.39583,0.14063
489,486,75,75,67.104,82.917,100,79,0.39583,0.13021
490,487,74,74,67.104,82.969,100,73,0.39583,0.13542
491,484,72,72,67.104,83,100,49,0.39583,0.098958
492,488,84,84,67.167,83.036,100,71,0.067708,0.10417
493,489,86,86,67.234,83.203,100,106,0.067708,0.036458
494,490,88,88,67.302,83.208,100,94,0.0625,0.03125
495,491,89,89,67.365,83.224,100,94,0.067708,0.16667
496,492,91,91,67.432,83.234,100,69,0.067708,0.03125
497,493,94,94,67.5,83.25,100,54,0.15625,0.03125
498,595,90,90,67.5,83.271,100,39,0.15625,0.13021
499,495,98,98,67.5,83.417,100,69,0.19271,0.03125
500,497,95,95,67.5,83.635,100,109,0.19271,0.067708
501,498,91,91,67.5,83.641,100,79,0.19271,0.15625
502,499,86,86,67.693,83.646,100,80,0.19792,0.16667
503,595,90,90,67.844,83.854,100,41,0.046875,0.09375
504,500,91,91,67.891,84.057,100,79,0.19792,0.19792
505,502,103,103,67.891,84.068,100,108,0.16146,0.067708
506,503,91,91,68.089,84.083,100,80,0.19792,0.17188
507,496,96,96,68.24,84.286,100,75,0.046875,0.10417
508,505,86,86,68.286,84.505,100,88,0.19792,0.14583
509,506,98,98,68.286,84.505,100,75,0.0625,0.11458
510,507,86,86,68.484,84.516,100,79,0.19792,0.16667
511,508,82,82,68.682,84.516,100,73,0.39583,0.16667
512,510,78,78,68.682,84.531,100,60,0.39583,0.098958
513,511,75,75,68.682,84.557,100,74,0.39583,0.14583
514,512,74,74,68.682,84.635,100,75,0.39583,0.11979
515,509,72,72,68.682,84.687,100,64,0.39583,0.10938
516,513,84,84,68.75,84.714,100,51,0.0625,0.078125
517,514,86,86,68.812,84.734,100,57,0.067708,0.098958
518,515,88,88,68.88,84.745,100,45,0.0625,0.03125
519,516,89,89,68.943,84.922,100,104,0.067708,0.03125
520,517,91,91,69.01,84.927,100,91,0.067708,0.036458
521,519,94,94,69.078,84.943,100,97,0.15625,0.16667
522,595,90,90,69.078,84.969,100,67,0.15625,0.14063
523,521,98,98,69.078,84.969,100,54,0.19792,0.03125
524,523,95,95,69.078,85.156,100,46,0.19792,0.09375
525,522,91,91,69.078,85.396,100,94,0.19792,0.088542
526,524,86,86,69.276,85.401,100,97,0.19792,0.088542
527,527,48,48,69.474,85.401,100,105,0.78646,0.072917
528,526,46,46,69.474,85.406,100,90,0.78646,0.088542
529,530,39,39,69.474,85.411,100,87,0.78646,0.098958
530,532,36,36,69.474,85.417,100,92,0.78646,0.083333
531,528,96,96,69.474,85.417,100,109,0.78646,0.041667
532,529,94,94,69.474,85.422,100,86,0.78646,0.052083
533,525,87,87,69.474,88.521,100,89,0.78646,0.46875
534,531,84,84,69.474,88.526,100,91,0.78646,0.44271
535,536,48,48,72.63,88.526,100,86,0.78646,0.46354
536,535,46,46,72.63,88.531,100,90,0.78646,0.41146
537,538,39,39,72.63,88.531,100,95,0.78646,0.39063
538,540,36,36,72.63,88.531,100,79,0.78646,0.4375
539,534,96,96,72.63,88.536,100,82,0.78646,0.45313
540,539,94,94,72.63,88.536,100,78,0.78646,0.36979
541,533,87,87,72.63,89.333,100,81,0.78646,0.083333
542,537,84,84,72.63,89.333,100,82,0.78646,0.11979
543,541,48,48,73.417,89.333,100,81,0.39583,0.09375
544,543,46,46,73.417,89.339,100,83,0.39583,0.098958
545,546,39,39,73.417,89.344,100,65,0.39583,0.026042
546,545,36,36,73.417,89.344,100,77,0.39583,0.067708
547,542,96,96,73.417,89.349,100,85,0.39583,0.0625
548,548,94,94,73.417,89.349,100,75,0.39583,0.088542
549,544,87,87,73.417,89.714,100,85,0.39583,0.11979
550,547,84,84,73.417,89.714,100,79,0.39583,0.10417
551,551,48,48,73.812,89.719,100,83,0.39583,0.067708
552,553,46,46,73.812,89.724,100,80,0.39583,0.067708
553,555,39,39,73.812,89.729,100,81,0.39583,0.057292
554,554,36,36,73.812,89.734,100,64,0.39583,0.020833
555,549,96,96,73.812,89.734,100,75,0.39583,0.072917
556,556,94,94,73.812,89.74,100,73,0.39583,0.067708
557,558,87,87,73.812,90.115,100,85,0.39583,0.26042
558,552,84,84,73.812,90.115,100,82,0.39583,0.30208
559,559,48,48,74.208,90.12,100,82,1.1823,0.19271
560,562,46,46,74.208,90.125,100,85,1.1823,0.21875
561,561,39,39,74.208,90.125,100,70,1.1823,0.22917
562,564,36,36,74.208,90.13,100,79,1.1823,0.22396
563,557,96,96,74.208,90.135,100,72,1.1823,0.26042
564,563,94,94,74.208,90.141,100,69,1.1823,0.16667
565,558,87,87,74.208,91.495,100,83,1.1823,0.041667
566,560,84,84,74.208,91.5,100,73,1.1823,0.067708
567,565,48,48,75.589,91.703,100,85,0.19792,0.1875
568,566,84,84,75.589,91.708,100,91,0.19792,0.19271
569,568,53,53,75.786,91.901,100,72,0.19792,0.13542
570,567,89,89,75.786,91.906,100,64,0.19792,0.15104
571,569,55,55,75.984,91.969,100,75,0.098958,0.15625
572,570,91,91,75.984,91.979,100,83,0.098958,0.13021
573,572,53,53,76.083,92.068,100,74,0.098958,0.072917
574,571,89,89,76.083,92.089,100,71,0.098958,0.03125
575,574,50,50,76.182,92.276,100,73,0.19792,0.078125
576,573,86,86,76.182,92.286,100,71,0.19792,0.03125
577,576,48,48,76.38,92.474,100,83,0.19792,0.19792
578,575,84,84,76.38,92.474,100,81,0.19792,0.17188
579,577,53,53,76.578,92.672,100,70,0.19792,0.16146
580,578,89,89,76.578,92.677,100,63,0.19792,0.16146
581,579,55,55,76.776,92.74,100,67,0.098958,0.15104
582,580,91,91,76.776,92.755,100,73,0.098958,0.125
583,582,53,53,76.875,92.839,100,71,0.098958,0.083333
584,581,89,89,76.875,92.854,100,66,0.098958,0.03125
585,584,50,50,76.974,93.042,100,81,0.19271,0.036458
586,583,86,86,76.974,93.052,100,66,0.19271,0.052083
587,585,48,48,77.167,93.25,100,75,0.19792,0.083333
588,586,84,84,77.167,93.26,100,75,0.19792,0.036458
589,588,53,53,77.365,93.453,100,85,0.19792,0.34896
590,587,89,89,77.365,93.458,100,87,0.19792,0.22917
591,589,50,50,77.562,93.849,100,89,0.39583,0.22917
592,590,86,86,77.562,93.854,100,86,0.39583,0.17188
593,591,48,48,77.958,94.057,100,85,0.19792,0.64062
594,592,84,84,77.958,94.062,100,81,0.19792,0.53125
595,594,53,53,78.156,94.615,100,89,0.59375,0.25521
596,593,89,89,78.156,94.62,100,83,0.59375,0.19271
597,596,54,54,78.75,94.828,100,91,0.19271,0.36458
598,595,90,90,78.75,94.833,100,94,0.19271,0.4375
599,598,56,56,78.943,95.219,100,90,0.39583,0.13021
600,597,92,92,78.943,95.224,100,87,0.39583,0.36979
601,600,58,58,79.339,95.609,100,89,0.39583,0.18229
602,599,94,94,79.339,95.609,100,82,0.39583,0.21875
603,601,95,95,79.734,95.823,100,75,0.19792,0.09375
604,602,59,59,79.734,95.823,100,72,0.19792,0.09375
605,604,57,57,79.932,95.891,100,71,0.098958,0.14583
606,603,93,93,79.932,95.922,100,57,0.098958,0.10417
607,605,95,95,80.031,95.984,100,82,0.098958,0.078125
608,606,59,59,80.031,95.99,100,83,0.098958,0.03125
609,608,57,57,80.13,96.193,100,73,0.19792,0.036458
610,607,93,93,80.13,96.198,100,65,0.19792,0.03125
611,609,55,55,80.328,96.391,100,82,0.19792,0.16146
612,610,91,91,80.328,96.391,100,81,0.19792,0.20313
613,612,59,59,80.526,96.578,100,73,0.19792,0.036458
614,611,95,95,80.526,96.589,100,66,0.19792,0.036458
615,613,57,57,80.724,96.667,100,100,0.09375,0.0625
616,614,93,93,80.724,96.677,100,91,0.09375,0.0625
617,615,59,59,80.818,96.781,100,90,0.098958,0.078125
618,616,95,95,80.818,96.792,100,105,0.098958,0.0625
619,618,59,59,80.917,96.979,100,96,0.19792,0.078125
620,617,95,95,80.917,96.984,100,91,0.19792,0.067708
621,619,58,58,81.115,97.37,100,81,0.19792,0.20313
622,620,94,94,81.115,97.37,100,87,0.19792,0.23958
623,621,57,57,81.51,97.568,100,94,0.19792,0.39062
624,622,93,93,81.51,97.568,100,94,0.19792,0.39583
625,623,56,56,81.708,97.964,100,96,0.39583,0.45313
626,624,92,92,81.708,97.964,100,89,0.39583,0.46875
627,625,55,55,82.104,98.37,100,95,0.39583,0.45833
628,626,91,91,82.104,98.37,100,96,0.39583,0.40104
629,628,54,54,82.5,98.766,100,97,0.39063,0.3125
630,627,90,90,82.5,98.771,100,92,0.39063,0.25
631,630,53,53,82.891,99.552,100,91,0.79167,0.30208
632,629,89,89,82.891,99.557,100,91,0.79167,0.25521
633,635,48,48,83.682,99.557,100,89,0.79167,0.33333
634,632,46,46,83.682,99.557,100,88,0.79167,0.29167
635,634,39,39,83.682,99.562,100,97,0.79167,0.20833
636,638,36,36,83.682,99.562,100,92,0.79167,0.23437
637,633,96,96,83.682,99.568,100,81,0.79167,0.3125
638,637,94,94,83.682,99.568,100,87,0.79167,0.25521
639,631,87,87,83.682,102.69,100,89,0.79167,0.42187
640,636,84,84,83.682,102.69,100,86,0.79167,0.41667
641,642,48,48,86.839,102.7,100,79,0.79167,0.40104
642,641,46,46,86.839,102.7,100,78,0.79167,0.375
643,643,39,39,86.839,102.7,100,72,0.79167,0.40104
644,646,36,36,86.839,102.7,100,79,0.79167,0.40625
645,639,96,96,86.839,102.7,100,87,0.79167,0.34375
646,644,94,94,86.839,102.71,100,70,0.79167,0.33333
647,640,87,87,86.839,103.49,100,82,0.79167,0.11979
648,645,84,84,86.839,103.5,100,82,0.79167,0.14062
649,649,48,48,87.63,103.5,100,73,0.39583,0.078125
650,652,46,46,87.63,103.5,100,83,0.39583,0.067708
651,653,39,39,87.63,103.5,100,63,0.39583,0.072917
652,651,36,36,87.63,103.51,100,78,0.39583,0.088542
653,648,96,96,87.63,103.51,100,71,0.39583,0.088542
654,654,94,94,87.63,103.52,100,75,0.39583,0.10417
655,647,87,87,87.63,103.9,100,85,0.39583,0.11979
656,650,84,84,87.63,103.9,100,87,0.39583,0.067708
657,658,48,48,88.026,103.9,100,88,0.39063,0.09375
658,656,46,46,88.026,103.9,100,85,0.39063,0.052083
659,659,39,39,88.026,103.91,100,81,0.39063,0.072917
660,661,36,36,88.026,103.91,100,82,0.39063,0.046875
661,655,96,96,88.026,103.92,100,65,0.39063,0.026042
662,662,94,94,88.026,103.92,100,75,0.39063,0.067708
663,657,87,87,88.026,104.31,100,89,0.39063,0.4375
664,660,84,84,88.026,104.31,100,86,0.39063,0.4375
665,668,48,48,88.417,104.31,100,89,0.79167,0.31771
666,666,46,46,88.417,104.32,100,81,0.79167,0.39583
667,667,39,39,88.417,104.32,100,75,0.79167,0.39062
668,670,36,36,88.417,104.32,100,85,0.79167,0.35937
669,664,96,96,88.417,104.33,100,78,0.79167,0.42708
670,669,94,94,88.417,104.33,100,69,0.79167,0.28646
671,663,87,87,88.417,105.11,100,86,0.79167,0.078125
672,665,84,84,88.417,105.11,100,86,0.79167,0.11458
673,673,48,48,89.208,105.11,100,75,0.39583,0.03125
674,671,46,46,89.208,105.12,100,79,0.39583,0.057292
675,674,39,39,89.208,105.12,100,88,0.39583,0.067708
676,676,36,36,89.208,105.12,100,61,0.39583,0.026042
677,672,96,96,89.208,105.13,100,81,0.39583,0.020833
678,678,94,94,89.208,105.14,100,78,0.39583,0.057292
679,675,87,87,89.208,105.51,100,83,0.39583,0.09375
680,677,84,84,89.208,105.52,100,88,0.39583,0.067708
681,683,48,48,89.604,105.52,100,87,0.39583,0.088542
682,680,46,46,89.604,105.52,100,82,0.39583,0.036458
683,685,39,39,89.604,105.53,100,77,0.39583,0.020833
684,684,36,36,89.604,105.53,100,61,0.39583,0.020833
685,679,96,96,89.604,105.53,100,77,0.39583,0.041667
686,686,94,94,89.604,105.54,100,80,0.39583,0.072917
687,687,87,87,89.604,105.92,100,91,0.39583,0.14062
688,682,84,84,89.604,105.92,100,90,0.39583,0.14583
689,690,48,48,90,105.93,100,90,0.78646,0.11979
690,689,46,46,90,105.93,100,91,0.78646,0.09375
691,691,39,39,90,105.93,100,83,0.78646,0.13542
692,693,36,36,90,105.93,100,91,0.78646,0.083333
693,688,96,96,90,105.94,100,82,0.78646,0.083333
694,694,94,94,90,105.94,100,82,0.78646,0.11979
695,687,87,87,90,110.73,100,52,0.78646,0.41146
696,692,84,84,90,111.1,100,74,0.78646,0.17708
697,695,79,79,94.734,111.14,100,67,0.39583,0.22917
698,696,82,82,95.078,111.32,100,77,0.052083,0.29167
699,697,77,77,95.13,111.54,100,77,0.19792,0.40104
700,698,74,74,95.328,111.91,100,71,0.19792,0.14583
701,699,79,79,95.526,111.95,100,71,0.39063,0.23437
702,700,82,82,95.87,112.14,100,74,0.046875,0.22396
703,701,77,77,95.917,112.35,100,67,0.19792,0.17187
704,702,74,74,96.115,112.76,100,60,0.19792,0.45313
705,703,79,79,96.312,113.17,100,57,0.39583,0.39583
706,704,79,79,96.708,113.57,100,46,0.39583,0.18229
707,705,77,77,97.104,113.78,100,61,0.39583,0.20313
708,706,74,74,97.5,113.98,100,69,0.19271,0.25521
709,707,77,77,97.693,114.17,100,73,0.19792,0.25521
710,708,79,79,97.891,114.37,100,78,0.19792,0.21354
711,709,82,82,98.089,114.56,100,81,0.19792,0.25
712,710,84,84,98.286,114.76,100,74,0.19792,0.25
713,711,86,86,98.484,114.96,100,73,0.19792,0.22396
714,712,84,84,98.682,115.17,100,64,0.19792,0.20313
715,713,82,82,98.88,115.37,100,65,0.19792,0.30208
716,714,79,79,99.078,115.58,100,61,0.19792,0.50521
717,715,77,77,99.276,115.99,100,58,0.19792,0.20833
718,716,79,79,99.474,116.2,100,54,0.39063,0.26042
719,717,77,77,99.865,116.41,100,52,0.19792,0.22396
720,718,74,74,100.06,116.6,100,55,0.19792,0.18229
721,719,79,79,100.26,116.81,100,54,0.19792,0.11979
722,720,77,77,100.46,117.21,100,32,0.19792,0.041667
723,721,74,74,100.66,117.23,100,43,0.39583,0.19792
724,722,82,82,101,117.4,100,57,0.052083,0.036458
725,723,79,79,101.05,117.43,100,52,0.19792,0.20833
726,724,84,84,101.2,117.6,100,75,0.052083,0.03125
727,725,77,77,101.25,117.63,100,66,0.19271,0.19792
728,726,82,82,101.4,117.8,100,65,0.046875,0.03125
729,727,79,79,101.44,117.82,100,57,0.19792,0.19792
730,728,84,84,101.59,118.03,100,71,0.046875,2.849
731,729,77,77,101.64,128.56,100,58,0.19792,0.03125
732,730,79,79,101.84,128.56,100,90,2.3698,0.052083
733,733,85,85,108.94,128.56,100,80,0.052083,0.03125
734,731,73,73,108.94,128.56,100,74,0.052083,0.036458
735,732,89,89,108.94,128.76,100,104,0.052083,0.067708
736,734,84,84,108.94,128.77,100,98,0.052083,0.036458
737,736,97,97,108.99,128.77,100,74,0.046875,0.036458
738,738,94,94,108.99,128.77,100,88,0.046875,0.03125
739,735,103,103,108.99,130.23,100,92,0.046875,2.5104
740,737,96,96,108.99,130.24,100,88,0.046875,2.474
741,744,48,48,109.73,130.24,113,100,0.79167,2.5
742,742,46,46,109.73,130.24,113,96,0.79167,2.5104
743,743,39,39,109.73,130.24,113,94,0.79167,2.4896
744,745,36,36,109.73,130.24,113,97,0.79167,2.5208
745,740,96,96,109.73,130.25,113,90,0.79167,2.4635
746,746,94,94,109.73,130.25,113,83,0.79167,2.4635
